Date,Currency,Actual,Predicted,RMSE,MAE,R2
2023-11-29,GBP,0.0014243878716382438,0.0010534126,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-11-30,GBP,0.0017017974366433034,0.0012258843,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-01,GBP,0.00012528488099152363,0.00038767228,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-04,GBP,-0.0015533323640000963,0.0006928393,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-05,GBP,-0.0021251446282397964,-0.00022525193,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-06,GBP,-0.00044896732423553625,-0.0009649611,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-07,GBP,-0.0025577429111438565,-0.0015815089,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-08,GBP,-0.0012186936599226164,-0.0005504314,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-11,GBP,-0.0005374083626700963,-0.0005090034,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-12,GBP,0.0009574166934062437,-0.00086026936,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-13,GBP,0.0027297918702725034,-0.00037566587,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-14,GBP,0.002144347925540204,0.00068146386,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-15,GBP,0.0014806969733447035,0.0029622845,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-18,GBP,0.0026974894542605835,0.0029912244,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-19,GBP,0.00034509669191662396,0.00020543496,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-20,GBP,-0.001209370701435596,-0.00068353943,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-21,GBP,0.000248376984137364,-0.0006220623,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-22,GBP,0.0008002782490054189,0.00039367817,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-25,GBP,-0.00010259739753388136,-0.00010634654,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-26,GBP,0.0024899192074408585,0.00095503515,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-27,GBP,0.0006984829419081186,0.0010648958,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-28,GBP,0.0005566277917780787,0.0012392009,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2023-12-29,GBP,0.0004466339750878841,0.00094893196,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-01,GBP,-0.001660026311682096,-0.00027646564,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-02,GBP,-0.002046748488659456,-0.0008700636,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-03,GBP,-0.000778078877915976,-0.0015916488,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-04,GBP,-0.000226158985146136,-0.0010661511,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-05,GBP,0.000339856610893164,-0.0004621544,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-08,GBP,0.001456552623109244,0.0012385435,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-09,GBP,0.0012151450564847441,0.0013126158,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-10,GBP,0.001244912810630424,0.000664653,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-11,GBP,0.0005519491943063039,0.0002554804,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-12,GBP,-0.00032757029367247605,0.00030488425,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-15,GBP,-0.0011614031016770163,0.00035266025,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-16,GBP,-0.0010476689031370362,-1.5141857e-05,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-17,GBP,-0.0008567585531337961,-0.0011929772,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-18,GBP,-0.0007786722546208162,-0.0012611415,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-19,GBP,-0.0002449705589455362,2.6207592e-05,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-22,GBP,0.0007917197835659038,0.00042717767,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-23,GBP,0.0007892872340929437,0.00037254486,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-24,GBP,3.300437504478375e-05,-0.00014122576,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-25,GBP,1.7277403202003744e-05,0.00045630126,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-26,GBP,1.5244155997637312e-06,0.00035876606,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-29,GBP,0.00022180606141834373,0.00014727454,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-30,GBP,-0.0005977047830626563,-4.949088e-05,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-01-31,GBP,0.0005364256989821238,-9.473122e-06,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-01,GBP,-0.0011113279485503163,-0.00031266842,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-02,GBP,-0.0027730215836880563,0.00010558802,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-05,GBP,-0.0015945367452166164,-0.0008137395,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-06,GBP,-0.0009453487339181161,-0.0020918448,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-07,GBP,-0.001970700391842816,-0.0024024781,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-08,GBP,-5.404280236807614e-05,0.00020259272,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-09,GBP,0.0014657761881699638,0.0011027425,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-12,GBP,-0.00010973224250459597,0.00036075353,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-13,GBP,-0.0009671725730283759,-9.2281065e-05,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-14,GBP,-0.000283555020565296,-0.00014778943,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-15,GBP,-0.000442026014151196,-0.00092917745,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-16,GBP,-0.0005055834181454158,-0.00088353956,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-19,GBP,0.000477525770897964,0.0004824592,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-20,GBP,0.001128166621658324,0.00056527136,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-21,GBP,0.000982776805801984,0.00020737485,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-22,GBP,0.001140586741021084,0.0001259293,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-23,GBP,0.001425196272993144,0.00033693787,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-26,GBP,0.000980688055352637,0.0004977145,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-27,GBP,0.0004118819866887769,0.00045883044,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-28,GBP,-0.0005365406431502831,0.0005162777,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-02-29,GBP,-0.00029844410489514306,0.00010390494,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-01,GBP,0.00011277750099231692,-0.0005606208,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-04,GBP,0.0003491555632815039,-0.0003607855,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-05,GBP,0.0010895368609528438,0.0006138095,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-06,GBP,0.002867673242462504,0.0012507075,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-07,GBP,0.003220719287076424,0.0012313878,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-08,GBP,0.0019046664740176439,0.0019304598,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-11,GBP,0.0013562629790937243,0.0023190922,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-12,GBP,0.0010251813678986241,0.0021319943,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-13,GBP,-0.0008876592039532959,-0.00037485416,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-14,GBP,-0.001966352745282876,-0.0006961857,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-15,GBP,-0.0013294366201568359,-0.0012538384,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-18,GBP,-0.001080211473026356,-0.00095587416,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-19,GBP,-0.00018377242592683608,-0.0010207647,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-20,GBP,-0.0014984724242062362,-0.00040608193,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-21,GBP,-0.002053830142070516,0.00065261545,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-22,GBP,-0.001451567662102276,-0.00041498637,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-25,GBP,-0.0014679750008700161,-0.0018205562,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-26,GBP,-0.002236712540410616,-0.0021542516,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-27,GBP,-0.00048766749579365554,-0.00031043388,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-28,GBP,0.0003815242779981384,0.00046977898,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-03-29,GBP,-0.0013302268255519216,-7.0300426e-05,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-01,GBP,-0.0008209429309885615,-0.00035662905,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-02,GBP,0.00016583495873421836,-0.0010388513,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-03,GBP,0.0002767019716864784,-0.0011033021,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-04,GBP,0.00019757926112402429,7.377406e-06,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-05,GBP,0.0016704591706453442,0.0015005599,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-08,GBP,0.0016196135235404044,0.00114867,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-09,GBP,-0.0017656416726190758,0.00022886899,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-10,GBP,-0.001416176338545516,0.00064587634,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-11,GBP,-0.002834730776195016,-0.0015493893,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-12,GBP,-0.003312217807212696,-0.0019207691,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-15,GBP,-0.004029180611931976,-0.002900344,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-16,GBP,-0.001369777866886896,-0.0016183602,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-17,GBP,-0.001850229181312496,-0.0014819958,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-18,GBP,-0.0014137458205397357,-0.000835253,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-19,GBP,-0.0015767845078933757,-0.00017672921,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-22,GBP,0.00039627866436052397,-0.0012522531,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-23,GBP,0.00018652661846800398,-0.0015800716,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-24,GBP,0.001229701885319244,-0.00025645166,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-25,GBP,0.0020033149581652437,0.0013996797,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-26,GBP,0.0034474208520788438,0.0017885962,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-29,GBP,0.0006816334789865441,0.0007166726,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-04-30,GBP,0.001017011267163964,0.0007130592,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-01,GBP,0.0003746494356449241,0.0004947677,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-02,GBP,0.0008378524671566641,2.2513497e-05,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-03,GBP,-1.1481926678955868e-05,0.00037913816,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-06,GBP,0.00030684746171172426,0.00079819106,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-07,GBP,-0.0004934128184157156,0.0010749068,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-08,GBP,-0.00017305879424177572,-0.00020391685,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-09,GBP,-0.00034855335644936664,-0.00044300832,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-10,GBP,-6.070822897894678e-05,-0.0007065302,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-13,GBP,0.0012927468136560332,0.00038921737,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-14,GBP,0.002993710560171273,0.00084047054,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-15,GBP,0.0023408737058930734,0.0011613991,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-16,GBP,0.0028142106569771443,0.0021304532,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-17,GBP,0.002350246756719064,0.0020958355,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-20,GBP,0.0018876477415703842,0.0015260155,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-21,GBP,0.0004889315754330042,0.0005808398,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-22,GBP,0.0004422850456776642,0.0003702413,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-23,GBP,0.0005672003479755842,0.00045337444,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-24,GBP,0.0009909507515341442,-8.4564854e-05,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-27,GBP,0.0008340107695513643,0.00043022388,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-28,GBP,-0.0002319614888448158,0.0008661937,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-29,GBP,0.0005550623128096042,0.0010556713,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-30,GBP,3.5076624437604205e-05,-0.00023782293,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-05-31,GBP,0.0006158479379994443,-0.00044309453,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-06-03,GBP,0.00010083116149086418,0.0002802227,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-06-04,GBP,0.0013543223785373042,0.001892193,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-06-05,GBP,0.0008972417971236644,0.0014812829,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-06-06,GBP,-0.0002133337205466157,0.00042012113,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-06-07,GBP,-0.001186542501393276,0.00031597482,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-06-10,GBP,-0.00043617206255943563,-0.00090752036,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-06-11,GBP,0.00016094701118426428,-0.0009938838,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-06-12,GBP,-0.00043299107082015576,-0.0010558229,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-06-13,GBP,-0.0006075940253908957,0.0013521267,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-06-14,GBP,-0.0004338983124084758,0.0011622617,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-06-17,GBP,-0.0004965590074896156,-0.0006349091,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-06-18,GBP,-0.0012182420934796756,-0.0013018269,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-06-19,GBP,-0.0016303379511878955,-0.0010236871,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-06-20,GBP,-0.0006605818904492754,0.00024376571,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-06-21,GBP,-0.0002800950880779956,-0.00071513647,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-06-24,GBP,-0.00037457586400622213,-0.0008951275,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-06-25,GBP,-0.0015410104835528822,-0.0005001422,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-06-26,GBP,-0.00029645459250340233,0.00039113927,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-06-27,GBP,1.966862398037767e-05,-0.0006982502,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-06-28,GBP,-0.0005655479249409624,-0.0012497985,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-01,GBP,3.57716954244433e-06,-0.00065874745,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-02,GBP,0.0019428755534604241,0.0004872918,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-03,GBP,0.0018928886172104842,0.00050799455,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-04,GBP,0.0026443468926757646,0.0010281408,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-05,GBP,0.002456222351820544,0.0014886418,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-08,GBP,0.0016061267629815846,0.0015529614,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-09,GBP,0.0016456290918366646,0.0011138595,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-10,GBP,0.0024062824229597844,0.0002547311,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-11,GBP,0.0027059304926836045,0.000436553,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-12,GBP,0.002522817329527505,0.0014619374,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-15,GBP,0.0029275112851580845,0.0026727465,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-16,GBP,0.0024818611765834845,0.0025875776,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-17,GBP,0.0004554271461454044,0.0012354482,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-18,GBP,-0.0011541869501666756,0.0012533863,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-19,GBP,-0.0005209567360052356,6.833783e-05,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-22,GBP,-0.0010464190389494557,-0.0006367911,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-23,GBP,-0.0015705038173694555,-0.0008438319,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-24,GBP,-0.0014235678584788955,-5.587741e-05,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-25,GBP,-0.0007109889569060954,-0.00021827967,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-26,GBP,-0.0011295044098836753,-0.000851065,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-29,GBP,-0.0011007724147372355,-0.00091904955,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-30,GBP,-0.0007891488559961955,-0.00046641118,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-07-31,GBP,-0.0017260075255198758,-0.0003690951,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-01,GBP,-0.0009703058086922953,-0.00013264411,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-02,GBP,-0.0012987871813456354,-0.0011734517,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-05,GBP,-0.002256183821371175,-0.00080248696,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-06,GBP,-0.0025362889812468557,-0.00048116007,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-07,GBP,0.00015069198533598451,-0.00090820185,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-08,GBP,-0.0006657675319740155,-0.0015774113,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-09,GBP,-0.00016566056213043544,-0.0006535098,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-12,GBP,0.0027001699362348046,0.0014995632,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-13,GBP,0.002108906532316185,0.001036247,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-14,GBP,0.0016475174000859648,0.0012656873,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-15,GBP,0.0028596096471548054,0.001314604,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-16,GBP,0.0035074510741541056,0.001144547,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-19,GBP,0.002634390966367645,0.0005753352,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-20,GBP,0.004068838649238745,0.0017074855,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-21,GBP,0.003693688185075645,0.002289113,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-22,GBP,0.004187487787068405,0.0018311345,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-23,GBP,0.003007321787423625,0.0016025135,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-26,GBP,0.003467871276109845,0.0020160421,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-27,GBP,0.0015373616601321253,0.0017673814,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-28,GBP,0.0011579390936694851,0.0016736594,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-29,GBP,-0.001358924563916475,0.00080723205,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-08-30,GBP,-0.0005850125103417547,-0.00038475488,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-02,GBP,-0.002209352418441915,-0.0013014523,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-03,GBP,-0.0006655174186684946,-0.0009799376,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-04,GBP,0.00020054999452168528,-0.0007030936,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-05,GBP,7.977732042606526e-05,-0.00027186138,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-06,GBP,-0.0010930523899171346,0.000798918,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-09,GBP,-0.0005299778719206145,0.00022542466,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-10,GBP,-0.0015837984253148744,-0.00078386796,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-11,GBP,-0.0008741390125125547,-0.0014363665,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-12,GBP,-0.0001154041711332744,-0.00070389983,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-13,GBP,0.0021394858755202652,0.0003584269,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-16,GBP,0.0012612758283903254,0.0008762934,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-17,GBP,0.0026020854161363655,0.0022712387,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-18,GBP,0.0024498628963125655,0.001642483,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-19,GBP,0.003036850723229785,0.0011578096,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-20,GBP,0.0019950913179185253,0.0013057117,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-23,GBP,0.003831311487838146,0.0018943409,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-24,GBP,0.0016996041197893657,0.002168032,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-25,GBP,0.001975642032977065,0.0013350596,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-26,GBP,0.0008367011533624853,0.0008541349,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-27,GBP,0.00041665377540382536,0.0003516564,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-09-30,GBP,-0.0019330363318333145,0.0002648823,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-01,GBP,-0.0008623829434532746,0.0001544949,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-02,GBP,-0.004354074074327615,-0.0012215768,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-03,GBP,-0.003863075724931975,-0.0015450838,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-04,GBP,-0.0044129436846003555,-0.0026588475,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-07,GBP,-0.002730809282904115,-0.0023253155,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-08,GBP,-0.0029484354028636943,-0.001947723,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-09,GBP,-0.0009910119706475944,-0.0007895832,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-10,GBP,-0.0008381001351630542,-0.0003896111,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-11,GBP,-0.00035088283003261437,-0.0010262931,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-14,GBP,-0.0004574962138896744,-0.00091581204,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-15,GBP,-0.0012541238634314945,-0.0006971479,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-16,GBP,-0.0007470641625620146,-0.00019052012,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-17,GBP,-0.00023939736677851454,-0.0008108004,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-18,GBP,-0.0011283682604798146,-0.0003194541,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-21,GBP,-0.0013734972731656951,-5.5421166e-05,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-22,GBP,-0.0010128246113348552,-0.00016545714,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-23,GBP,-0.0005158535226308951,-0.0005466353,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-24,GBP,-0.001346484224045015,-0.001819125,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-25,GBP,-0.0001807822009000551,-0.00047782942,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-28,GBP,0.0004821188375144856,0.00020832976,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-29,GBP,0.0005919250732219258,0.00034208232,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-30,GBP,-0.0012005104897661743,0.0007515425,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-10-31,GBP,-0.00027151054990707445,0.00023210947,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-11-01,GBP,-0.00022494607443987441,-0.0010114579,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-11-04,GBP,0.00042405164741266563,-0.0012898745,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-11-05,GBP,-0.0012457532201380745,-0.00011248302,0.0013664235173057747,0.0010494303640468093,0.477426561371053
